Player,Team,Agents,Rounds Played,Rating,ACS,K/D Ratio,KAST,ADR,Kills per Round,Assists per Round,First Kills per Round,First Deaths per Round,Headshot %,Clutch Success %,Clutches,Max Kills,Kills,Deaths,Assists,First Kills,First Deaths
aspas,MIBR,"raze, jett",218,1.33,254.2,1.51,79%,166.2,0.91,0.16,0.19,0.11,29%,16%,4/25,30,199,132,34,42,23
mwzera,FUR,"sova, fade, skye",255,1.23,223.8,1.36,76%,144.4,0.82,0.24,0.08,0.03,24%,28%,7/25,28,210,154,61,21,7
keznit,KRÜ,"jett, raze",189,1.19,233.3,1.21,72%,153.8,0.81,0.20,0.21,0.13,18%,5%,1/20,25,153,126,37,40,25
Mazino,KRÜ,"kayo, breach, skye",189,1.19,209.1,1.23,72%,138.7,0.79,0.47,0.09,0.07,27%,14%,2/14,28,150,122,89,17,13
havoc,FUR,"jett, raze",255,1.14,231.1,1.22,71%,148.7,0.80,0.11,0.27,0.15,33%,7%,1/14,23,203,167,28,68,38
Sato,GLRS,"yoru, jett, raze",159,1.14,241.8,1.22,68%,157.0,0.88,0.13,0.18,0.15,35%,8%,1/12,29,140,115,21,28,24
gobera,2G,"viper, killjoy, omen",181,1.13,212.8,1.16,67%,140.4,0.76,0.19,0.10,0.10,27%,27%,6/22,25,138,119,35,19,18
snw,SHN,"jett, raze",167,1.12,249.8,1.17,68%,159.9,0.89,0.08,0.23,0.20,31%,11%,2/19,24,148,126,14,39,34
Melser,KRÜ,"astra, omen, brimstone",189,1.12,191.6,1.20,74%,122.8,0.69,0.28,0.12,0.05,26%,21%,6/29,19,131,109,52,23,9
RgLMeister,GLRS,"astra, omen, brimstone",159,1.11,184.8,1.05,72%,127.7,0.65,0.37,0.03,0.07,33%,18%,7/40,19,103,98,59,5,11
cortezia,MIBR,"cypher, killjoy",218,1.10,216.9,1.29,72%,146.6,0.81,0.11,0.11,0.11,51%,9%,2/23,32,176,136,23,25,24
heat,FUR,"cypher, killjoy, viper",255,1.09,210.9,1.18,69%,147.5,0.78,0.13,0.10,0.10,36%,19%,6/32,28,199,168,33,26,26
pANcada,LOUD,"omen, brimstone",136,1.05,192.1,1.04,68%,124.5,0.71,0.29,0.07,0.10,41%,13%,3/24,18,96,92,40,10,13
lukxo,GLRS,"cypher, viper",159,1.05,232.4,1.15,64%,148.7,0.82,0.13,0.09,0.19,36%,18%,3/17,22,130,113,21,15,30
artzin,MIBR,"deadlock, kayo, gekko",218,1.04,214.4,1.10,76%,135.8,0.74,0.37,0.13,0.09,30%,,0/11,24,162,147,80,28,19
david,SHN,"astra, omen, brimstone",167,1.03,197.4,1.02,74%,140.8,0.71,0.38,0.09,0.07,38%,7%,1/14,24,118,116,64,15,12
cauanzin,LOUD,"sova, skye",136,1.02,214.1,0.98,71%,139.1,0.73,0.28,0.12,0.09,36%,13%,2/16,27,99,101,38,16,12
lz,2G,"omen, astra, brimstone",203,1.00,183.0,0.98,69%,119.6,0.66,0.37,0.05,0.06,39%,24%,6/25,21,134,137,75,11,12
spike,2G,"raze, reyna, yoru",203,0.98,219.6,0.97,76%,138.4,0.74,0.33,0.15,0.11,30%,,0/16,28,151,156,68,31,22
pryze,2G,"skye, sova, fade",203,0.98,166.6,0.94,69%,113.1,0.58,0.26,0.04,0.08,28%,18%,5/28,16,117,125,53,9,16
sw,777,"omen, astra",119,0.97,200.8,0.95,68%,139.5,0.72,0.32,0.09,0.13,37%,36%,4/11,21,86,91,38,11,16
prince,777,"breach, sova, killjoy",119,0.96,200.3,0.94,69%,129.1,0.71,0.22,0.07,0.05,26%,4%,1/25,25,84,89,26,8,6
dgzin,LOUD,"jett, raze",136,0.95,224.4,1.02,67%,139.1,0.78,0.15,0.23,0.21,36%,20%,1/5,22,106,104,21,31,29
murizzz,SHN,"sova, skye, deadlock",167,0.95,189.9,0.89,63%,129.7,0.66,0.22,0.05,0.12,30%,13%,3/23,22,110,124,36,8,20
Shyy,KRÜ,cypher,189,0.95,176.2,0.95,76%,116.0,0.61,0.26,0.06,0.07,27%,17%,2/12,17,116,122,49,12,13
nzr,MIBR,"skye, sova, breach",218,0.93,166.9,0.98,72%,115.7,0.61,0.28,0.04,0.06,30%,13%,2/16,25,132,135,61,8,13
rubkkoide,SHN,"omen, breach, kayo",167,0.93,178.4,0.85,75%,121.0,0.60,0.39,0.05,0.05,34%,9%,2/23,18,101,119,65,8,9
Khalil,FUR,"astra, omen, brimstone",255,0.91,161.4,0.89,75%,105.0,0.56,0.35,0.02,0.06,30%,10%,3/31,16,142,160,90,6,16
raafa,FUR,"kayo, breach, gekko",255,0.90,169.2,0.85,69%,110.0,0.56,0.44,0.08,0.11,24%,10%,2/20,18,142,168,111,20,27
xenom,MIBR,"astra, omen, brimstone",218,0.90,161.9,0.91,72%,100.7,0.57,0.33,0.08,0.09,37%,8%,2/26,18,124,136,73,17,19
pollo,777,"cypher, iso",119,0.88,185.2,0.83,69%,122.3,0.66,0.24,0.08,0.08,36%,7%,1/14,18,78,94,28,9,9
tuyz,LOUD,"cypher, astra, killjoy",136,0.87,159.4,0.81,64%,104.5,0.56,0.20,0.04,0.04,31%,14%,2/14,16,76,94,27,5,5
adverso,KRÜ,"sova, viper",189,0.85,173.4,0.85,69%,114.0,0.59,0.30,0.10,0.10,23%,7%,1/14,22,112,132,56,18,19
tkzin,777,"jett, raze, phoenix",119,0.84,188.2,0.81,63%,129.0,0.66,0.16,0.16,0.20,34%,,0/10,16,78,96,19,19,24
v1nny,LOUD,"breach, kayo",136,0.83,150.4,0.77,68%,101.5,0.53,0.45,0.01,0.10,32%,15%,3/20,14,72,94,61,1,14
silentzz,2G,"jett, iso, raze",203,0.76,182.6,0.81,66%,118.0,0.65,0.14,0.14,0.17,30%,7%,1/14,19,132,162,28,29,34
shion,777,"sova, kayo",119,0.73,136.3,0.62,63%,97.5,0.45,0.33,0.06,0.08,23%,,0/18,17,54,87,39,7,10
Urango,GLRS,"sova, fade, raze",159,0.69,149.9,0.67,60%,105.6,0.51,0.18,0.05,0.12,26%,7%,1/14,17,81,121,28,8,19
prozin,GLRS,"omen, deadlock, breach",159,0.66,127.9,0.57,64%,86.1,0.42,0.33,0.03,0.09,25%,,0/8,13,67,118,53,4,15
maxhinh9,SHN,"killjoy, cypher, viper",167,0.64,126.3,0.63,68%,88.2,0.45,0.14,0.04,0.10,18%,,0/18,17,75,120,24,6,16
faithz0r,2G,cypher,22,0.29,76.0,0.30,41%,53.0,0.27,0.09,0.00,0.09,32%,,0/2,6,6,20,2,0,2
